id,relevance
3074,2.25
3075,2.33
3077,2.25
3080,2.0
3081,2.33
3083,2.5
3084,2.5
3085,2.75
3087,2.0
3088,2.33
3090,1.75
3091,2.33
3093,2.25
3094,2.25
3095,2.33
3097,2.5
3099,2.25
3100,2.33
3102,2.67
3103,1.75
3106,2.75
3107,2.67
3108,2.75
3109,2.67
3110,2.67
3111,2.75
3112,2.33
3113,2.67
3117,2.67
3118,2.67
3119,2.75
3120,2.75
3122,2.75
3123,2.75
3124,2.5
3125,2.33
3129,2.33
3130,2.67
3131,2.5
3132,2.67
3133,2.5
3137,2.75
3141,2.67
3142,2.75
3145,1.5
3146,2.33
3148,2.33
3149,2.33
3150,2.33
3152,2.5
3153,2.33
3154,2.5
3155,2.75
3156,2.33
3157,2.75
3158,2.75
3160,2.67
3162,2.75
3164,2.67
3166,2.0
3167,2.75
3168,2.5
3169,2.5
3173,2.0
3174,2.25
3175,2.25
3176,2.25
3177,2.0
3178,2.5
3180,2.5
3182,2.25
3183,2.33
3184,2.25
3185,2.33
3186,2.75
3188,2.33
3189,2.33
3191,2.0
3193,2.25
3195,2.25
3196,2.67
3197,2.25
3198,2.67
3201,2.67
3203,2.25
3204,2.75
3205,2.67
3206,2.33
3207,2.67
3208,2.67
3209,2.33
3210,2.5
3212,2.25
3216,2.33
3217,2.75
3218,2.33
3219,2.5
3220,2.75
3221,2.75
3222,2.33
3224,2.5
3226,2.33
3228,2.67
3230,2.25
3233,2.33
3234,2.25
3236,2.67
3237,2.33
3239,2.25
3240,2.67
3242,2.0
3243,2.0
3244,2.0
3245,2.25
3247,2.5
3248,2.67
3251,2.25
3252,2.25
3253,2.25
3255,2.25
3257,2.25
3258,2.5
3259,2.5
3261,2.25
3262,2.33
3263,2.33
3264,2.25
3265,2.25
3266,2.0
3267,2.25
3269,2.75
3271,2.25
3273,2.5
3275,2.5
3277,2.5
3278,2.33
3279,2.67
3280,2.33
3282,2.5
3283,2.25
3284,2.67
3286,2.25
3287,2.75
3289,2.75
3290,2.5
3291,2.75
3293,2.33
3294,2.25
3296,2.0
3297,2.33
3298,2.75
3299,2.75
3300,2.33
3302,2.0
3303,2.67
3305,2.25
3306,2.33
3307,2.25
3308,2.0
3310,2.25
3313,2.25
3316,2.33
3317,2.67
3318,2.75
3319,2.5
3320,2.5
3321,2.75
3324,2.0
3325,1.67
3326,2.0
3329,2.67
3332,2.25
3334,2.67
3335,2.5
3336,2.5
3337,2.33
3339,2.25
3340,2.67
3343,2.25
3345,2.0
3347,2.0
3349,2.33
3350,2.67
3351,2.67
3352,2.5
3353,2.5
3355,2.0
3357,2.25
3358,2.67
3361,2.25
3362,2.33
3363,2.25
3364,2.0
3365,2.75
3367,2.0
3368,2.25
3370,2.25
3371,2.67
3372,2.25
3373,2.5
3375,2.33
3376,2.33
3377,2.25
3378,2.33
3379,2.25
3380,2.67
3381,2.5
3382,2.75
3383,2.5
3384,2.33
3385,2.33
3386,2.33
3387,2.0
3390,2.67
3393,2.33
3394,2.5
3395,2.25
3396,1.67
3398,2.5
3399,2.25
3401,2.75
3402,2.33
3404,2.67
3405,2.5
3408,1.75
3409,2.25
3413,2.67
3415,2.25
3419,2.5
3420,2.67
3421,2.5
3423,2.67
3424,2.5
3425,2.67
3426,2.67
3427,2.75
3428,2.5
3429,2.0
3431,2.75
3432,2.5
3433,2.33
3434,2.0
3435,2.33
3436,2.5
3437,2.5
3438,2.33
3439,2.25
3441,2.25
3442,2.5
3444,2.5
3445,2.33
3448,2.33
3450,2.67
3451,2.75
3452,2.33
3454,2.33
3455,2.33
3456,2.33
3458,2.5
3459,2.25
3461,2.5
3462,2.5
3463,2.75
3464,2.25
3465,2.33
3466,2.5
3467,2.75
3468,2.75
3469,2.33
3472,2.25
3474,2.33
3476,2.0
3478,2.75
3480,2.67
3481,2.5
3482,2.67
3483,2.33
3484,2.67
3489,2.5
3492,2.75
3493,2.33
3495,2.5
3497,2.75
3498,2.0
3500,2.0
3501,1.75
3502,2.5
3503,2.33
3504,2.5
3505,2.67
3508,2.33
3510,2.67
3511,2.33
3512,2.25
3514,2.5
3518,2.5
3519,2.67
3524,2.25
3525,2.75
3526,2.33
3527,2.33
3528,2.75
3529,2.5
3530,2.75
3531,2.0
3532,2.0
3533,2.67
3534,2.5
3537,2.33
3538,2.0
3539,2.0
3542,2.33
3544,2.33
3545,2.33
3546,2.5
3547,2.25
3548,2.25
3549,2.5
3550,2.5
3551,2.33
3554,2.5
3555,2.25
3556,2.5
3557,2.75
3559,2.25
3560,2.33
3562,2.25
3563,2.75
3565,2.25
3566,2.67
3567,2.5
3568,2.5
3569,2.25
3571,2.33
3572,2.33
3573,2.0
3574,2.75
3575,2.5
3577,2.5
3581,2.33
3582,2.5
3585,2.75
3586,2.0
3587,2.75
3588,2.5
3589,2.33
3592,2.75
3593,2.75
3594,2.33
3595,2.5
3596,2.33
3598,2.25
3599,2.33
3600,2.75
3601,2.33
3602,2.0
3603,2.5
3605,2.75
3607,2.5
3608,2.5
3609,2.25
3613,2.0
3617,2.33
3619,2.5
3620,2.5
3621,2.5
3622,2.5
3623,2.75
3626,2.33
3628,2.5
3630,2.67
3631,2.67
3633,2.5
3634,1.75
3637,2.0
3642,2.5
3644,2.5
3645,2.75
3646,2.33
3648,2.5
3649,2.5
3650,2.67
3652,2.33
3653,2.5
3654,2.5
3655,2.67
3656,2.5
3659,2.75
3660,2.67
3662,2.25
3663,2.0
3664,2.0
3666,2.25
3667,2.5
3668,2.33
3670,2.75
3671,2.5
3672,2.0
3673,2.25
3674,2.25
3676,2.25
3677,2.5
3679,2.0
3681,2.5
3682,1.75
3684,2.0
3686,2.5
3687,2.0
3688,2.75
3689,2.0
3691,2.67
3693,2.67
3694,2.75
3696,2.33
3697,2.5
3698,2.75
3701,2.67
3703,2.75
3705,2.5
3706,2.33
3707,2.75
3709,2.25
3711,2.67
3712,2.75
3713,2.25
3714,2.33
3716,2.25
3717,2.5
3721,2.5
3722,2.5
3724,2.25
3728,2.5
3729,2.5
3730,2.33
3732,2.25
3733,2.33
3734,2.25
3735,2.25
3738,2.33
3740,2.5
3741,2.33
3742,2.33
3743,2.5
3744,2.5
3745,2.0
3746,2.0
3747,2.25
3748,2.0
3749,2.0
3751,2.67
3752,2.75
3753,2.25
3754,2.25
3755,2.75
3756,2.25
3757,2.5
3759,2.5
3761,2.25
3762,2.33
3764,2.0
3765,2.5
3766,2.5
3767,2.67
3768,2.25
3770,2.67
3771,2.33
3772,2.33
3774,2.5
3775,2.33
3776,2.5
3779,2.75
3780,2.33
3782,2.0
3783,2.25
3785,2.5
3787,2.5
3788,2.25
3789,2.67
3790,2.75
3795,2.5
3797,2.75
3798,2.5
3799,2.0
3801,2.5
3804,2.75
3805,2.5
3806,2.75
3808,2.5
3810,2.67
3812,2.75
3813,2.67
3814,2.5
3815,2.75
3816,2.75
3817,2.0
3818,2.67
3819,2.0
3820,2.25
3825,2.67
3827,2.75
3829,2.5
3831,2.25
3832,2.25
3833,2.0
3834,2.0
3836,2.0
3837,2.0
3839,2.75
3840,2.33
3841,2.5
3842,2.5
3843,2.33
3845,2.5
3847,2.25
3848,2.33
3849,2.33
3850,2.5
3852,2.0
3853,3.0
3854,2.75
3855,2.33
3856,2.33
3857,2.25
3860,2.33
3862,2.33
3863,2.33
3864,2.25
3865,2.5
3866,2.25
3867,2.5
3869,2.25
3870,2.25
3871,2.25
3872,2.0
3873,2.67
3874,2.25
3875,2.5
3876,2.5
3877,2.25
3879,2.5
3880,2.25
3881,2.75
3884,2.25
3885,2.5
3886,2.5
3888,2.25
3889,2.75
3891,2.67
3892,2.67
3896,2.33
3897,2.5
3898,2.5
3899,2.25
3902,2.67
3903,2.33
3905,2.25
3907,2.25
3908,2.0
3910,2.0
3911,2.0
3912,2.33
3915,2.33
3919,2.0
3920,2.33
3922,2.5
3923,2.75
3925,2.25
3927,2.33
3928,2.75
3931,2.33
3932,2.75
3936,2.33
3938,2.5
3939,2.5
3941,2.33
3943,2.67
3944,2.5
3945,2.5
3946,2.5
3948,2.33
3949,2.67
3950,2.67
3951,2.0
3953,2.33
3954,2.5
3955,2.0
3957,2.75
3958,2.5
3961,2.5
3962,2.5
3963,2.75
3964,2.5
3965,2.67
3967,2.75
3969,2.33
3970,2.25
3972,2.5
3973,2.25
3974,2.25
3975,2.5
3976,2.5
3978,2.25
3981,2.33
3982,2.5
3983,2.0
3986,2.5
3987,2.33
3989,2.33
3991,2.33
3992,2.5
3993,2.33
3995,2.33
3996,2.75
3998,2.25
3999,2.0
4000,1.75
4002,2.0
4005,2.75
4007,3.0
4008,2.33
4009,2.33
4012,2.33
4014,2.5
4017,2.33
4019,2.25
4021,2.33
4024,2.25
4025,2.33
4027,2.5
4028,2.25
4029,2.33
4030,2.33
4032,2.33
4033,2.67
4034,2.75
4037,2.67
4038,2.75
4039,2.75
4040,2.33
4041,2.33
4042,2.5
4044,2.5
4045,2.25
4047,2.33
4050,2.25
4052,2.25
4053,2.25
4055,2.75
4057,2.5
4060,2.67
4062,2.0
4063,2.67
4065,2.67
4066,2.33
4067,2.33
4068,2.67
4070,2.5
4072,2.0
4073,2.5
4075,2.5
4076,2.25
4077,2.5
4079,2.33
4081,2.5
4084,2.33
4086,2.25
4087,2.5
4088,2.25
4089,2.33
4090,2.33
4091,2.5
4094,2.33
4095,2.67
4098,2.25
4100,2.5
4102,2.25
4104,2.5
4105,2.33
4107,2.5
4109,2.5
4110,2.5
4111,2.5
4112,2.5
4113,2.75
4114,2.25
4116,2.25
4117,2.25
4118,2.25
4119,2.5
4122,2.5
4123,2.75
4126,2.5
4128,2.67
4130,2.75
4133,2.25
4134,2.5
4135,2.5
4136,2.0
4139,2.75
4140,2.75
4141,2.25
4143,2.5
4144,2.33
4145,2.75
4150,2.33
4151,2.33
4152,2.25
4153,2.25
4156,2.33
4157,2.67
4158,2.33
4159,2.75
4162,2.25
4164,2.25
4165,2.33
4166,2.25
4167,2.67
4168,2.33
4169,2.33
4170,2.25
4171,2.0
4173,2.0
4174,2.0
4175,2.0
4178,2.75
4179,2.5
4180,2.33
4181,2.5
4182,2.25
4183,2.33
4185,2.25
4186,2.0
4187,2.25
4188,2.5
4189,2.33
4190,2.33
4191,2.75
4194,2.25
4196,2.0
4198,2.0
4199,2.0
4200,2.33
4203,1.67
4205,2.0
4206,2.33
4207,2.33
4211,2.75
4213,2.5
4215,2.67
4219,2.5
4220,2.33
4221,2.25
4222,2.0
4223,2.0
4224,2.67
4227,2.0
4228,1.75
4229,2.75
4232,1.67
4234,1.67
4235,2.75
4236,2.5
4237,2.75
4238,2.25
4239,2.33
4241,2.25
4242,2.25
4244,2.5
4248,2.67
4249,2.25
4250,2.5
4251,2.33
4252,2.75
4255,2.0
4256,2.67
4257,2.33
4258,2.33
4259,2.0
4265,2.25
4266,2.5
4267,2.25
4269,2.0
4270,2.5
4271,2.33
4272,2.25
4273,2.25
4274,2.25
4275,2.33
4276,2.67
4277,2.33
4279,2.67
4280,2.33
4282,2.33
4283,2.5
4284,2.75
4285,2.0
4286,2.33
4289,2.5
4290,2.25
4291,2.25
4292,2.5
4293,2.25
4294,2.25
4295,2.25
4297,2.33
4298,2.25
4299,2.0
4304,2.25
4305,2.5
4306,2.33
4307,2.0
4309,2.33
4311,2.0
4312,2.33
4313,2.75
4314,2.75
4315,2.0
4316,2.25
4317,2.33
4320,2.75
4321,2.5
4322,2.0
4323,2.67
4324,2.67
4325,2.75
4326,2.25
4329,2.5
4330,2.25
4334,2.25
4335,2.0
4336,2.67
4337,2.67
4340,2.75
4341,2.5
4342,2.75
4346,2.25
4347,2.33
4349,2.67
4350,2.5
4353,2.5
4354,2.75
4357,2.67
4358,2.5
4359,2.5
4360,2.5
4361,2.33
4362,2.67
4363,2.33
4364,2.33
4366,2.75
4367,2.25
4368,2.5
4369,2.25
4370,2.5
4372,2.25
4374,2.25
4378,2.25
4379,2.75
4381,2.0
4383,2.33
4384,2.67
4385,2.33
4386,2.25
4388,2.67
4390,2.25
4391,2.33
4392,2.33
4393,2.75
4394,2.25
4395,2.75
4397,2.33
4398,2.5
4399,2.25
4403,2.67
4404,2.67
4405,2.67
4406,2.5
4407,2.75
4408,2.5
4409,2.0
4411,2.25
4412,2.33
4413,2.75
4414,2.67
4418,2.5
4419,2.33
4420,2.33
4421,2.25
4424,2.25
4425,2.33
4428,2.75
4429,2.5
4430,2.33
4431,2.5
4432,1.75
4433,2.0
4434,2.5
4435,2.33
4436,2.25
4437,2.25
4438,1.5
4440,2.5
4441,1.75
4442,2.5
4445,2.33
4448,2.5
4449,2.67
4450,2.5
4453,2.5
4454,2.75
4455,2.33
4456,2.0
4457,2.25
4458,2.5
4459,2.33
4462,2.0
4463,2.33
4464,2.33
4465,2.25
4466,2.0
4467,2.25
4468,2.33
4470,2.33
4471,2.5
4472,2.75
4473,2.75
4474,2.25
4475,2.0
4476,2.5
4477,1.67
4478,2.33
4479,2.75
4480,2.5
4483,2.75
4484,2.5
4486,2.33
4488,2.33
4489,2.75
4490,2.67
4492,2.25
4493,2.75
4497,2.5
4504,3.0
4505,2.25
4507,2.33
4509,2.0
4512,2.0
4514,2.33
4516,2.25
4517,2.67
4518,2.0
4520,2.25
4521,2.0
4524,1.75
4525,2.0
4528,2.0
4529,2.25
4532,2.5
4533,2.33
4534,2.67
4535,2.33
4536,2.25
4537,2.67
4539,2.25
4541,2.25
4545,2.67
4546,2.75
4547,2.5
4548,2.75
4549,2.67
4552,2.75
4553,2.33
4555,2.67
4556,2.33
4557,2.25
4560,2.67
4561,2.5
4563,2.75
4565,2.33
4566,2.67
4568,2.25
4571,2.0
4572,2.33
4573,2.33
4574,2.0
4575,2.0
4576,2.0
4577,2.33
4580,2.25
4581,2.5
4582,2.33
4583,2.5
4584,2.33
4585,2.0
4586,2.67
4587,2.5
4588,2.75
4589,2.67
4592,2.25
4593,2.67
4597,2.5
4598,2.33
4600,2.0
4601,2.25
4602,2.67
4603,2.25
4604,2.33
4608,2.67
4609,2.67
4611,2.5
4612,2.67
4613,2.25
4615,2.5
4617,2.0
4618,2.33
4619,2.75
4620,2.0
4622,2.67
4623,2.67
4624,2.33
4625,2.33
4626,2.33
4627,2.75
4628,2.5
4630,2.25
4631,1.75
4633,2.0
4634,2.0
4635,2.0
4637,2.5
4638,2.25
4639,2.0
4640,2.5
4641,1.75
4642,1.75
4644,2.5
4645,2.75
4647,2.75
4649,2.25
4651,2.25
4652,2.75
4653,2.75
4654,2.5
4657,2.67
4659,2.33
4660,2.33
4661,2.5
4664,2.67
4666,2.5
4667,2.25
4668,2.0
4670,2.5
4671,2.0
4672,1.75
4674,2.67
4675,2.0
4676,2.67
4677,2.0
4678,2.0
4679,2.75
4681,2.25
4682,1.75
4684,2.67
4685,2.5
4686,2.5
4687,2.33
4688,2.5
4689,2.5
4691,1.75
4694,2.33
4698,2.33
4699,2.33
4700,2.5
4701,2.67
4702,2.67
4703,2.33
4704,2.33
4705,2.0
4706,2.25
4707,2.25
4708,2.25
4709,2.5
4711,2.5
4712,2.67
4713,2.67
4714,2.67
4717,2.75
4718,2.67
4719,2.75
4720,2.25
4721,2.5
4722,2.5
4723,2.25
4725,2.5
4727,2.33
4730,2.5
4732,2.0
4735,2.67
4736,2.67
4737,2.5
4738,2.33
4739,2.5
4741,2.25
4743,2.33
4744,2.5
4746,2.0
4748,2.0
4749,1.75
4751,2.25
4752,2.0
4753,2.33
4754,2.75
4755,2.25
4757,2.75
4758,2.5
4759,1.75
4761,2.33
4762,2.75
4763,2.33
4764,2.75
4766,2.33
4767,2.75
4768,2.5
4769,2.25
4771,2.33
4773,2.25
4774,2.5
4776,2.5
4777,2.5
4778,2.67
4779,2.67
4781,2.5
4784,2.25
4785,2.67
4786,2.0
4787,1.75
4788,1.75
4789,1.75
4790,2.5
4791,2.33
4792,2.5
4794,2.25
4796,2.75
4797,2.5
4802,2.5
4803,2.67
4807,2.25
4808,2.0
4810,2.33
4812,1.75
4813,2.0
4815,2.25
4816,2.75
4817,2.33
4818,2.67
4819,2.67
4821,2.67
4826,2.67
4827,2.25
4829,2.67
4832,1.75
4833,1.75
4835,2.33
4836,2.75
4838,2.5
4840,2.25
4841,2.67
4842,2.75
4846,2.75
4847,2.67
4849,2.67
4851,2.25
4853,2.33
4854,2.5
4855,2.67
4856,2.67
4857,2.33
4858,2.33
4860,2.5
4861,2.33
4865,2.25
4866,2.5
4867,2.67
4868,2.33
4869,2.5
4870,2.67
4872,2.67
4873,1.75
4875,2.75
4877,2.5
4879,2.25
4880,2.33
4881,2.5
4884,2.33
4885,2.67
4886,2.67
4888,2.75
4889,2.5
4891,2.75
4892,2.67
4893,2.5
4894,2.25
4895,2.33
4896,2.67
4899,2.67
4900,2.67
4902,2.0
4907,2.25
4908,2.75
4909,2.75
4910,2.33
4911,2.33
4913,2.33
4914,2.33
4915,2.67
4918,2.75
4919,2.67
4920,2.67
4921,2.5
4922,2.0
4923,2.0
4924,2.33
4927,2.33
4931,2.5
4933,2.67
4936,2.33
4938,2.25
4939,2.25
4940,2.67
4941,2.5
4942,2.33
4943,2.25
4944,2.67
4946,2.25
4948,2.25
4950,2.5
4954,2.33
4957,2.33
4960,2.67
4961,2.5
4962,2.25
4964,2.75
4966,2.25
4967,2.5
4968,2.5
4969,2.75
4970,2.5
4971,2.75
4972,2.75
4974,2.25
4975,2.25
4978,2.5
4979,2.0
4980,2.0
4981,2.33
4982,2.5
4984,2.25
4988,2.5
4989,2.67
4990,2.67
4991,2.0
4992,2.67
4993,2.67
4994,2.5
4995,2.5
4996,2.33
5003,1.75
5004,2.25
5006,2.75
5007,2.75
5010,2.25
5011,2.67
5017,2.33
5018,2.25
5019,2.67
5020,2.67
5022,2.5
5023,2.33
5024,2.25
5025,2.0
5026,2.75
5027,2.25
5029,2.67
5030,2.67
5031,2.67
5032,2.33
5033,2.25
5034,2.0
5035,2.0
5038,2.75
5042,2.5
5043,2.0
5044,2.25
5045,2.5
5046,2.25
5047,2.67
5048,2.75
5049,2.75
5050,2.75
5051,2.75
5052,2.33
5053,2.25
5054,2.33
5055,2.5
5057,2.33
5058,2.33
5059,2.33
5060,2.33
5061,2.67
5063,2.25
5064,2.33
5065,2.25
5066,2.25
5068,2.5
5069,2.33
5070,2.5
5072,2.33
5073,2.25
5075,2.33
5076,2.33
5077,2.33
5078,2.0
5080,2.25
5082,2.33
5086,2.33
5092,2.25
5093,2.25
5094,2.25
5095,2.25
5096,2.67
5097,2.33
5098,2.33
5099,2.25
5101,2.75
5102,2.5
5103,2.25
5105,2.33
5108,2.25
5109,2.75
5110,2.25
5112,2.5
5113,2.5
5114,2.5
5115,2.33
5116,2.33
5117,2.75
5118,2.0
5119,2.25
5122,2.0
5123,2.0
5125,2.5
5126,2.75
5127,2.0
5129,2.33
5131,2.67
5133,2.67
5134,2.75
5136,2.75
5138,2.33
5141,2.25
5144,2.67
5146,2.25
5147,2.0
5149,2.75
5150,2.75
5151,2.33
5152,2.5
5153,2.0
5154,2.0
5155,2.5
5156,2.5
5158,2.25
5159,2.0
5160,2.0
5161,2.0
5162,2.67
5163,2.67
5164,2.0
5167,2.75
5168,2.5
5169,2.5
5171,2.25
5172,2.0
5174,2.33
5175,2.25
5177,2.0
5178,2.25
5179,2.25
5180,2.25
5181,2.5
5188,2.5
5189,2.25
5190,2.5
5191,2.25
5193,2.25
5195,2.25
5197,2.25
5199,2.33
5200,2.25
5201,2.5
5203,2.25
5205,1.75
5206,2.25
5207,2.25
5208,2.33
5209,2.5
5210,2.5
5211,2.25
5212,2.75
5214,2.25
5215,2.33
5219,2.75
5220,2.25
5221,2.75
5222,2.25
5224,2.25
5225,2.33
5226,2.25
5227,2.75
5228,2.5
5229,2.5
5231,2.25
5233,2.5
5235,2.33
5237,2.33
5239,2.33
5241,2.0
5242,2.33
5244,2.0
5246,2.0
5247,2.5
5250,2.33
5251,2.25
5252,2.33
5254,2.33
5255,2.0
5256,2.67
5257,2.33
5258,2.33
5259,2.67
5260,2.25
5262,2.67
5263,2.67
5264,2.67
5265,2.0
5266,2.75
5270,2.25
5271,2.67
5273,2.0
5275,2.33
5276,1.75
5278,2.5
5279,1.75
5280,2.75
5281,1.67
5282,2.33
5283,2.0
5284,2.0
5285,2.75
5286,2.75
5287,2.5
5288,2.67
5292,2.75
5293,2.5
5294,2.5
5295,2.75
5296,2.5
5297,2.67
5300,2.33
5301,2.67
5302,2.75
5303,2.25
5305,2.5
5308,2.5
5309,2.75
5311,2.5
5314,2.67
5315,2.25
5316,2.67
5317,2.33
5319,2.67
5320,2.33
5321,2.0
5322,2.33
5323,2.0
5324,2.5
5326,2.0
5327,1.75
5328,2.0
5329,2.33
5330,2.75
5331,2.75
5332,2.25
5334,2.0
5335,2.25
5336,2.33
5337,2.33
5338,2.25
5339,2.0
5340,2.0
5341,1.75
5344,2.67
5345,2.5
5349,2.0
5350,2.0
5351,2.33
5353,2.5
5355,2.25
5356,2.5
5357,2.25
5358,2.25
5360,2.0
5362,1.75
5367,2.5
5368,2.33
5370,2.0
5372,2.67
5374,2.25
5376,2.67
5378,2.5
5382,2.67
5383,2.5
5384,2.5
5385,2.33
5387,2.75
5389,2.33
5390,2.33
5391,2.25
5392,2.33
5394,2.5
5397,2.75
5399,2.33
5400,2.25
5401,2.25
5402,2.25
5403,2.25
5404,2.25
5406,2.67
5407,2.67
5409,2.33
5411,1.75
5412,2.67
5413,2.67
5415,2.67
5416,2.67
5417,2.5
5419,2.75
5420,2.5
5421,2.67
5422,2.67
5423,2.25
5424,2.25
5425,2.5
5426,2.5
5427,2.33
5428,2.25
5429,2.25
5430,2.0
5431,2.25
5432,2.25
5434,2.25
5437,2.67
5438,2.25
5439,2.25
5443,2.67
5444,2.5
5445,2.5
5447,2.33
5448,2.25
5449,2.33
5450,2.33
5452,2.5
5455,2.5
5456,2.33
5458,2.5
5462,2.0
5463,2.25
5464,2.25
5465,2.33
5466,2.75
5469,2.25
5471,2.25
5473,2.25
5474,2.25
5475,2.5
5476,2.5
5477,2.75
5479,2.33
5480,2.0
5481,2.5
5484,2.67
5485,2.0
5487,2.25
5488,2.75
5489,2.33
5490,2.5
5491,2.5
5492,2.33
5493,2.33
5494,2.0
5495,2.67
5496,2.33
5497,2.25
5498,2.25
5499,2.25
5502,2.25
5503,2.0
5504,2.33
5505,2.25
5506,2.25
5508,2.5
5510,2.33
5511,2.25
5513,2.0
5514,2.67
5518,2.5
5519,2.75
5520,2.25
5521,2.33
5525,2.0
5526,2.25
5530,2.25
5531,2.25
5532,2.67
5533,2.67
5535,2.33
5538,2.0
5540,2.25
5541,2.33
5542,2.25
5544,2.0
5545,2.25
5548,2.33
5549,2.0
5550,2.25
5551,2.5
5552,2.5
5553,2.5
5554,2.25
5555,2.67
5557,2.25
5558,2.25
5559,2.67
5560,2.5
5562,2.25
5563,2.33
5564,2.33
5565,2.0
5566,2.33
5567,2.0
5568,2.33
5569,2.25
5570,2.75
5572,2.25
5574,1.75
5575,2.5
5578,2.5
5579,2.75
5580,2.33
5581,2.67
5583,2.5
5584,2.5
5586,2.33
5590,2.33
5591,2.33
5592,2.75
5596,2.33
5597,2.25
5599,2.0
5600,2.67
5601,2.0
5602,2.33
5603,2.25
5604,2.67
5605,2.5
5606,2.25
5607,2.33
5610,2.25
5612,2.25
5613,2.5
5615,2.67
5616,2.5
5617,2.25
5621,2.5
5622,2.5
5623,2.33
5624,2.75
5627,2.25
5629,2.67
5630,2.0
5631,2.67
5632,2.75
5633,2.5
5634,2.75
5636,2.33
5637,2.33
5638,2.33
5640,2.5
5641,2.5
5643,2.0
5644,2.5
5645,2.25
5646,1.67
5648,2.5
5649,2.5
5651,2.25
5652,2.0
5653,2.25
5654,2.0
5655,2.25
5656,2.5
5657,2.67
5658,2.5
5659,2.67
5660,2.5
5661,2.0
5662,2.25
5664,2.25
5665,2.67
5666,2.25
5668,2.5
5670,2.33
5671,2.5
5672,2.5
5673,2.75
5675,2.5
5676,2.33
5678,2.67
5679,2.75
5680,2.33
5682,2.33
5684,2.67
5685,2.33
5686,2.5
5687,2.25
5688,2.25
5690,2.33
5692,2.25
5693,2.5
5694,2.33
5695,2.5
5696,2.67
5698,2.33
5700,2.33
5701,2.67
5702,2.0
5703,2.25
5704,2.67
5705,2.5
5706,2.33
5707,2.67
5708,2.75
5709,2.75
5711,2.75
5712,2.75
5714,2.67
5715,2.33
5716,2.0
5717,2.0
5718,2.25
5719,2.0
5720,2.33
5721,2.5
5722,2.0
5723,2.0
5724,2.25
5727,2.0
5728,2.25
5729,2.33
5730,2.5
5731,2.25
5732,2.25
5733,2.33
5736,2.33
5738,2.33
5740,2.67
5741,2.33
5743,2.33
5744,2.33
5748,2.5
5749,2.0
5751,2.25
5754,2.25
5755,2.25
5756,2.0
5757,2.0
5758,2.0
5759,2.0
5760,2.0
5762,2.25
5764,2.67
5765,2.0
5767,2.25
5768,2.0
5769,2.25
5770,2.75
5772,2.75
5773,2.0
5775,2.0
5776,2.0
5777,2.0
5778,2.0
5779,2.75
5780,2.33
5781,2.25
5782,2.25
5784,2.5
5785,2.25
5786,2.0
5787,2.0
5790,2.67
5791,2.25
5792,2.33
5793,2.0
5794,2.33
5795,2.0
5796,2.75
5798,2.75
5799,2.33
5802,2.5
5803,2.75
5804,2.33
5805,2.67
5806,2.67
5807,2.75
5808,2.75
5810,2.75
5812,2.5
5813,2.75
5814,2.67
5815,2.5
5816,2.33
5818,2.5
5820,2.5
5821,2.67
5823,2.0
5825,2.33
5828,2.25
5830,2.25
5832,2.5
5833,2.33
5834,2.75
5835,2.25
5836,2.75
5837,2.25
5838,2.25
5839,2.67
5840,2.33
5842,2.67
5843,2.33
5844,2.33
5845,2.33
5846,2.0
5848,1.75
5849,2.5
5850,2.0
5851,2.25
5852,2.0
5853,2.67
5855,2.75
5858,2.0
5860,2.33
5863,2.5
5865,2.75
5866,2.75
5867,2.75
5869,2.25
5871,2.5
5875,2.33
5876,2.75
5877,2.5
5878,2.5
5879,2.0
5880,2.25
5881,2.0
5883,2.25
5884,2.0
5885,2.5
5886,2.5
5887,2.5
5889,2.67
5890,2.5
5891,2.5
5893,2.5
5895,2.5
5896,2.25
5897,2.0
5899,2.0
5902,2.25
5903,2.0
5904,2.0
5905,2.25
5906,2.33
5907,2.25
5908,2.67
5909,2.33
5910,2.25
5911,2.25
5913,2.25
5914,2.0
5915,2.25
5916,2.0
5917,2.25
5919,2.25
5920,2.25
5922,2.25
5923,2.33
5925,2.0
5926,2.25
5927,2.0
5928,1.75
5930,2.0
5931,2.0
5932,2.33
5933,2.0
5935,2.75
5936,2.75
5937,2.0
5939,2.33
5940,2.33
5943,2.25
5944,2.0
5945,2.33
5946,2.5
5948,2.33
5949,2.33
5950,2.33
5951,2.25
5952,2.25
5953,2.5
5955,2.25
5956,2.5
5957,2.0
5958,2.0
5961,2.0
5964,2.0
5965,2.5
5966,2.33
5967,2.0
5969,2.25
5970,2.0
5971,2.25
5972,2.33
5974,2.67
5977,2.33
5978,2.25
5979,2.75
5980,2.33
5981,2.5
5982,2.25
5983,2.33
5984,2.33
5987,2.33
5988,2.75
5990,2.33
5991,2.33
5992,2.33
5993,2.25
5994,2.5
5998,2.0
5999,2.25
6002,2.0
6003,2.25
6005,2.25
6008,2.25
6010,2.25
6011,2.25
6013,2.5
6015,2.25
6016,2.33
6017,2.33
6018,2.5
6020,2.75
6021,2.5
6023,2.67
6024,2.0
6026,2.5
6027,2.0
6028,2.5
6032,2.0
6033,2.67
6034,2.33
6035,2.33
6037,2.0
6038,2.5
6039,2.67
6040,2.0
6041,2.25
6042,2.67
6043,2.0
6045,2.75
6046,2.67
6047,2.33
6048,2.33
6049,2.25
6050,2.67
6051,2.25
6053,2.75
6054,2.75
